Fitting 10 folds for each of 2 candidates, totalling 20 fits
/home/ubuntu/.local/lib/python3.5/site-packages/xgboost/__init__.py:29: FutureWarning: Python 3.5 support is deprecated; XGBoost will require Python 3.6+ in the near future. Consider upgrading to Python 3.6+.
  FutureWarning)
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
Fitting 10 folds for each of 2 candidates, totalling 20 fits
/home/ubuntu/.local/lib/python3.5/site-packages/xgboost/__init__.py:29: FutureWarning: Python 3.5 support is deprecated; XGBoost will require Python 3.6+ in the near future. Consider upgrading to Python 3.6+.
  FutureWarning)
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed:  1.4min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed: 36.9min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed:  4.1min finished
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 4 concurrent workers.
[Parallel(n_jobs=-1)]: Done  20 out of  20 | elapsed:   30.2s finished
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/model_selection/_split.py:296: FutureWarning: Setting a random_state has no effect since shuffle is False. This will raise an error in 0.24. You should leave random_state to its default (None), or set shuffle=True.
  FutureWarning
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
/home/ubuntu/.local/lib/python3.5/site-packages/sklearn/ensemble/_forest.py:359: UserWarning: Warm-start fitting without increasing n_estimators does not fit new trees.
  warn("Warm-start fitting without increasing n_estimators does not "
Fitting 10 folds for each of 2 candidates, totalling 20 fits
Fitting 10 folds for each of 2 candidates, totalling 20 fits
Fitting 10 folds for each of 2 candidates, totalling 20 fits
rf0 精度:32.15859 
rf1 精度:14.97797 
rf2 精度:0.00000 
rf3 精度:92.92035 
rf4 精度:100.00000 
rf5 精度:100.00000 
rf6 精度:100.00000 
et0 精度:41.40969 
et1 精度:18.50220 
et2 精度:0.00000 
et3 精度:92.92035 
et4 精度:100.00000 
et5 精度:99.55752 
et6 精度:100.00000 
dt0 精度:39.20705 
dt1 精度:21.58590 
dt2 精度:0.00000 
dt3 精度:92.92035 
dt4 精度:99.11504 
dt5 精度:99.11504 
dt6 精度:100.00000 
knn0 精度:53.74449 
knn1 精度:38.32599 
knn2 精度:5.75221 
knn3 精度:67.25664 
knn4 精度:61.50442 
knn5 精度:72.12389 
knn6 精度:75.22124 
1.0 2.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 0.0
1.0 1.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 0.0
1.0 0.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 1.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 0.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
1.0 2.0
